Job started: Sat Mar 28 08:33:29 PM CDT 2026
Node: aiau010
GPU: NVIDIA A100-SXM4-80GB
NVIDIA A100-SXM4-80GB
NVIDIA A100-SXM4-80GB
NVIDIA A100-SXM4-80GB
NVIDIA A100-SXM4-80GB
NVIDIA A100-SXM4-80GB
NVIDIA A100-SXM4-80GB
NVIDIA A100-SXM4-80GB



Using device: cuda
Tiny Shakespeare characters: 1115393
MorphyNet characters: 8168504
WikiText-2 train characters: 538253109
WikiText-2 validation characters: 1140537
WikiText-2 test characters: 1279286
Total train word tokens: 106282556
Sample train tokens: ['=', 'Valkyria', 'Chronicles', 'III', '=', 'Senj', 'no', 'Valkyria', '3', ':', '<', 'unk', '>', 'Chronicles', '(', 'Japanese', ':', '3', ',', 'lit']
Split word vocab size: 8000
First 20 split vocab tokens: ['<pad>', '<unk>', '<mask>', '<bos>', '<eos>', 'the', ',', '.', 'of', 'and', '@', 'to', 'in', 'a', '=', '"', 'was', "'", '-', 'The']
Encoded split sample: [14, 1, 1, 1159, 14, 1, 133, 1, 83, 51, 31, 32, 30, 1, 28, 478, 51, 83, 6, 6259]
Decoded split sample: = <unk> <unk> III = <unk> no <unk> 3 : < unk > <unk> ( Japanese : 3 , lit
Split BPE vocab size: 8000
Split BPE token ids: [33, 455, 1494, 93, 3411, 7664, 613, 3494, 247, 261, 2679, 78, 4681, 876, 455, 1494, 93, 3411, 438, 486]
Split BPE tokens: ['=', 'ĠV', 'alk', 'y', 'ria', 'ĠChronic', 'les', 'ĠIII', 'Ġ=', 'ĠĊĊ', 'ĠSen', 'j', 'Åį', 'Ġno', 'ĠV', 'alk', 'y', 'ria', 'Ġ3', 'Ġ:']
Split BPE decoded: = Valkyria Chronicles III = 

 Senjō no Valkyria 3 :
BPE mask token id: 2
Split SentencePiece vocab size: 8000
Split SP token ids: [16, 2210, 110, 26, 2739, 5297, 5, 2036, 16, 4754, 689, 2999, 179, 2210, 110, 26, 2739, 120, 70, 9]
Split SP pieces: ['▁=', '▁Val', 'k', 'y', 'ria', '▁Chronicle', 's', '▁III', '▁=', '▁Sen', 'j', 'ō', '▁no', '▁Val', 'k', 'y', 'ria', '▁3', '▁:', '▁']
Split SP decoded: = Valkyria Chronicles III = Senjō no Valkyria 3 : 
SP mask token id: 2
Split word token count: 106282556
Split BPE token count: 134067613
Split SentencePiece token count: 249001545
Split word training chunks: 830331
Split BPE training chunks: 1047402
Split SentencePiece training chunks: 1945323
Split word validation chunks: 1761
Split BPE validation chunks: 2177
Split SentencePiece validation chunks: 2298
Whole-word masking collators created successfully.
Word split model vocab size: 8000
BPE split model vocab size: 8000
SentencePiece split model vocab size: 8000
Word split model parameters: 5347904
BPE split model parameters: 5347904
SentencePiece split model parameters: 5347904
Training word MLM model with whole-word masking...
{'loss': '8.615', 'grad_norm': '1.911', 'learning_rate': '5.94e-05', 'epoch': '0.001927'}
{'loss': '2.796', 'grad_norm': '2.838', 'learning_rate': '0.0001711', 'epoch': '1.291'}
{'loss': '2.788', 'grad_norm': '2.62', 'learning_rate': '0.000171', 'epoch': '1.292'}
{'loss': '2.803', 'grad_norm': '2.513', 'learning_rate': '0.0001709', 'epoch': '1.293'}
{'loss': '2.794', 'grad_norm': '2.616', 'learning_rate': '0.0001709', 'epoch': '1.294'}
{'loss': '2.784', 'grad_norm': '2.417', 'learning_rate': '0.0001708', 'epoch': '1.295'}
{'loss': '2.792', 'grad_norm': '2.654', 'learning_rate': '0.0001707', 'epoch': '1.295'}
{'loss': '2.829', 'grad_norm': '2.585', 'learning_rate': '0.0001706', 'epoch': '1.296'}
{'loss': '2.807', 'grad_norm': '2.697', 'learning_rate': '0.0001705', 'epoch': '1.297'}
{'loss': '2.806', 'grad_norm': '2.521', 'learning_rate': '0.0001704', 'epoch': '1.298'}
{'loss': '2.839', 'grad_norm': '2.479', 'learning_rate': '0.0001704', 'epoch': '1.299'}
{'loss': '2.814', 'grad_norm': '2.469', 'learning_rate': '0.0001703', 'epoch': '1.3'}
{'loss': '2.821', 'grad_norm': '2.34', 'learning_rate': '0.0001702', 'epoch': '1.3'}
{'loss': '2.799', 'grad_norm': '2.525', 'learning_rate': '0.0001701', 'epoch': '1.301'}
{'loss': '2.807', 'grad_norm': '2.514', 'learning_rate': '0.00017', 'epoch': '1.302'}
{'loss': '2.801', 'grad_norm': '2.688', 'learning_rate': '0.00017', 'epoch': '1.303'}
{'loss': '2.809', 'grad_norm': '2.469', 'learning_rate': '0.0001699', 'epoch': '1.304'}
{'loss': '2.8', 'grad_norm': '2.443', 'learning_rate': '0.0001698', 'epoch': '1.304'}
{'loss': '2.82', 'grad_norm': '2.816', 'learning_rate': '0.0001697', 'epoch': '1.305'}
{'loss': '2.765', 'grad_norm': '2.461', 'learning_rate': '0.0001696', 'epoch': '1.306'}
{'loss': '2.79', 'grad_norm': '2.483', 'learning_rate': '0.0001695', 'epoch': '1.307'}
{'loss': '2.79', 'grad_norm': '2.556', 'learning_rate': '0.0001695', 'epoch': '1.308'}
{'loss': '2.824', 'grad_norm': '3.121', 'learning_rate': '0.0001694', 'epoch': '1.309'}
{'loss': '2.791', 'grad_norm': '2.416', 'learning_rate': '0.0001693', 'epoch': '1.309'}
{'loss': '2.789', 'grad_norm': '2.615', 'learning_rate': '0.0001692', 'epoch': '1.31'}
{'loss': '2.756', 'grad_norm': '2.403', 'learning_rate': '0.0001691', 'epoch': '1.311'}
{'loss': '2.805', 'grad_norm': '2.595', 'learning_rate': '0.000169', 'epoch': '1.312'}
{'loss': '2.788', 'grad_norm': '2.425', 'learning_rate': '0.000169', 'epoch': '1.313'}
{'loss': '2.759', 'grad_norm': '2.492', 'learning_rate': '0.0001689', 'epoch': '1.314'}
{'loss': '2.791', 'grad_norm': '2.463', 'learning_rate': '0.0001688', 'epoch': '1.314'}
{'loss': '2.835', 'grad_norm': '2.637', 'learning_rate': '0.0001687', 'epoch': '1.315'}
{'loss': '2.821', 'grad_norm': '2.554', 'learning_rate': '0.0001686', 'epoch': '1.316'}
{'loss': '2.768', 'grad_norm': '2.542', 'learning_rate': '0.0001686', 'epoch': '1.317'}
{'loss': '2.8', 'grad_norm': '2.481', 'learning_rate': '0.0001685', 'epoch': '1.318'}
{'loss': '2.808', 'grad_norm': '2.936', 'learning_rate': '0.0001684', 'epoch': '1.318'}
{'loss': '2.814', 'grad_norm': '2.513', 'learning_rate': '0.0001683', 'epoch': '1.319'}
{'loss': '2.781', 'grad_norm': '2.504', 'learning_rate': '0.0001682', 'epoch': '1.32'}
{'loss': '2.769', 'grad_norm': '2.868', 'learning_rate': '0.0001681', 'epoch': '1.321'}
{'loss': '2.783', 'grad_norm': '2.621', 'learning_rate': '0.0001681', 'epoch': '1.322'}
{'loss': '2.838', 'grad_norm': '2.675', 'learning_rate': '0.000168', 'epoch': '1.323'}
{'loss': '2.795', 'grad_norm': '2.544', 'learning_rate': '0.0001679', 'epoch': '1.323'}
{'loss': '2.791', 'grad_norm': '2.781', 'learning_rate': '0.0001678', 'epoch': '1.324'}
{'loss': '2.81', 'grad_norm': '2.54', 'learning_rate': '0.0001677', 'epoch': '1.325'}
{'loss': '2.758', 'grad_norm': '2.605', 'learning_rate': '0.0001676', 'epoch': '1.326'}
{'loss': '2.782', 'grad_norm': '2.44', 'learning_rate': '0.0001676', 'epoch': '1.327'}
{'loss': '2.8', 'grad_norm': '2.498', 'learning_rate': '0.0001675', 'epoch': '1.327'}
{'loss': '2.805', 'grad_norm': '2.848', 'learning_rate': '0.0001674', 'epoch': '1.328'}
{'loss': '2.83', 'grad_norm': '2.613', 'learning_rate': '0.0001673', 'epoch': '1.329'}
{'loss': '2.792', 'grad_norm': '2.445', 'learning_rate': '0.0001672', 'epoch': '1.33'}
{'loss': '2.774', 'grad_norm': '2.566', 'learning_rate': '0.0001672', 'epoch': '1.331'}
{'loss': '2.785', 'grad_norm': '2.693', 'learning_rate': '0.0001671', 'epoch': '1.332'}
{'loss': '2.798', 'grad_norm': '2.865', 'learning_rate': '0.000167', 'epoch': '1.332'}
{'loss': '2.82', 'grad_norm': '2.673', 'learning_rate': '0.0001669', 'epoch': '1.333'}
{'loss': '2.813', 'grad_norm': '2.577', 'learning_rate': '0.0001668', 'epoch': '1.334'}
{'loss': '2.783', 'grad_norm': '2.645', 'learning_rate': '0.0001667', 'epoch': '1.335'}
{'loss': '2.794', 'grad_norm': '2.643', 'learning_rate': '0.0001667', 'epoch': '1.336'}
{'loss': '2.803', 'grad_norm': '2.379', 'learning_rate': '0.0001666', 'epoch': '1.337'}
{'loss': '2.796', 'grad_norm': '2.799', 'learning_rate': '0.0001665', 'epoch': '1.337'}
{'loss': '2.813', 'grad_norm': '2.533', 'learning_rate': '0.0001664', 'epoch': '1.338'}
{'loss': '2.777', 'grad_norm': '2.559', 'learning_rate': '0.0001663', 'epoch': '1.339'}
{'loss': '2.778', 'grad_norm': '2.608', 'learning_rate': '0.0001662', 'epoch': '1.34'}
{'loss': '2.797', 'grad_norm': '2.337', 'learning_rate': '0.0001662', 'epoch': '1.341'}
{'loss': '2.818', 'grad_norm': '2.411', 'learning_rate': '0.0001661', 'epoch': '1.341'}
{'loss': '2.792', 'grad_norm': '2.65', 'learning_rate': '0.000166', 'epoch': '1.342'}
{'loss': '2.774', 'grad_norm': '2.561', 'learning_rate': '0.0001659', 'epoch': '1.343'}
{'loss': '2.776', 'grad_norm': '2.656', 'learning_rate': '0.0001658', 'epoch': '1.344'}
{'loss': '2.809', 'grad_norm': '2.388', 'learning_rate': '0.0001658', 'epoch': '1.345'}
{'loss': '2.792', 'grad_norm': '2.673', 'learning_rate': '0.0001657', 'epoch': '1.346'}
{'loss': '2.793', 'grad_norm': '2.534', 'learning_rate': '0.0001656', 'epoch': '1.346'}
{'loss': '2.772', 'grad_norm': '2.681', 'learning_rate': '0.0001655', 'epoch': '1.347'}
{'loss': '2.804', 'grad_norm': '2.6', 'learning_rate': '0.0001654', 'epoch': '1.348'}
{'loss': '2.788', 'grad_norm': '2.453', 'learning_rate': '0.0001653', 'epoch': '1.349'}
{'loss': '2.779', 'grad_norm': '2.446', 'learning_rate': '0.0001653', 'epoch': '1.35'}
{'loss': '2.79', 'grad_norm': '2.683', 'learning_rate': '0.0001652', 'epoch': '1.351'}
{'loss': '2.774', 'grad_norm': '2.386', 'learning_rate': '0.0001651', 'epoch': '1.351'}
{'loss': '2.758', 'grad_norm': '2.472', 'learning_rate': '0.000165', 'epoch': '1.352'}
{'loss': '2.779', 'grad_norm': '2.696', 'learning_rate': '0.0001649', 'epoch': '1.353'}
{'loss': '2.773', 'grad_norm': '2.849', 'learning_rate': '0.0001648', 'epoch': '1.354'}
{'loss': '2.791', 'grad_norm': '2.567', 'learning_rate': '0.0001648', 'epoch': '1.355'}
{'loss': '2.801', 'grad_norm': '2.417', 'learning_rate': '0.0001647', 'epoch': '1.355'}
{'loss': '2.791', 'grad_norm': '2.743', 'learning_rate': '0.0001646', 'epoch': '1.356'}
{'loss': '2.82', 'grad_norm': '2.735', 'learning_rate': '0.0001645', 'epoch': '1.357'}
{'loss': '2.775', 'grad_norm': '2.448', 'learning_rate': '0.0001644', 'epoch': '1.358'}
{'loss': '2.805', 'grad_norm': '2.557', 'learning_rate': '0.0001644', 'epoch': '1.359'}
{'loss': '2.799', 'grad_norm': '2.69', 'learning_rate': '0.0001643', 'epoch': '1.36'}
{'loss': '2.757', 'grad_norm': '2.514', 'learning_rate': '0.0001642', 'epoch': '1.36'}
{'loss': '2.779', 'grad_norm': '2.638', 'learning_rate': '0.0001641', 'epoch': '1.361'}
{'loss': '2.793', 'grad_norm': '2.364', 'learning_rate': '0.000164', 'epoch': '1.362'}
{'loss': '2.786', 'grad_norm': '2.487', 'learning_rate': '0.0001639', 'epoch': '1.363'}
{'loss': '2.795', 'grad_norm': '2.688', 'learning_rate': '0.0001639', 'epoch': '1.364'}
{'loss': '2.776', 'grad_norm': '2.716', 'learning_rate': '0.0001638', 'epoch': '1.364'}
{'loss': '2.795', 'grad_norm': '2.638', 'learning_rate': '0.0001637', 'epoch': '1.365'}
{'loss': '2.8', 'grad_norm': '2.461', 'learning_rate': '0.0001636', 'epoch': '1.366'}
{'loss': '2.794', 'grad_norm': '2.686', 'learning_rate': '0.0001635', 'epoch': '1.367'}
{'loss': '2.77', 'grad_norm': '2.37', 'learning_rate': '0.0001634', 'epoch': '1.368'}
{'loss': '2.762', 'grad_norm': '2.478', 'learning_rate': '0.0001634', 'epoch': '1.369'}
{'loss': '2.808', 'grad_norm': '2.768', 'learning_rate': '0.0001633', 'epoch': '1.369'}
{'loss': '2.76', 'grad_norm': '2.561', 'learning_rate': '0.0001632', 'epoch': '1.37'}
{'loss': '2.768', 'grad_norm': '2.622', 'learning_rate': '0.0001631', 'epoch': '1.371'}
{'loss': '2.788', 'grad_norm': '2.739', 'learning_rate': '0.000163', 'epoch': '1.372'}
{'loss': '2.8', 'grad_norm': '2.75', 'learning_rate': '0.000163', 'epoch': '1.373'}
{'loss': '2.762', 'grad_norm': '2.462', 'learning_rate': '0.0001629', 'epoch': '1.374'}
{'loss': '2.764', 'grad_norm': '2.943', 'learning_rate': '0.0001628', 'epoch': '1.374'}
{'loss': '2.783', 'grad_norm': '2.659', 'learning_rate': '0.0001627', 'epoch': '1.375'}
{'loss': '2.763', 'grad_norm': '2.499', 'learning_rate': '0.0001626', 'epoch': '1.376'}
{'loss': '2.759', 'grad_norm': '3.066', 'learning_rate': '0.0001625', 'epoch': '1.377'}
{'loss': '2.788', 'grad_norm': '2.411', 'learning_rate': '0.0001625', 'epoch': '1.378'}
{'loss': '2.777', 'grad_norm': '2.766', 'learning_rate': '0.0001624', 'epoch': '1.378'}
{'loss': '2.765', 'grad_norm': '2.797', 'learning_rate': '0.0001623', 'epoch': '1.379'}
{'loss': '2.767', 'grad_norm': '2.519', 'learning_rate': '0.0001622', 'epoch': '1.38'}
{'loss': '2.758', 'grad_norm': '2.87', 'learning_rate': '0.0001621', 'epoch': '1.381'}
{'loss': '2.799', 'grad_norm': '2.593', 'learning_rate': '0.000162', 'epoch': '1.382'}
{'loss': '2.807', 'grad_norm': '2.451', 'learning_rate': '0.000162', 'epoch': '1.383'}
{'loss': '2.752', 'grad_norm': '2.411', 'learning_rate': '0.0001619', 'epoch': '1.383'}
{'loss': '2.813', 'grad_norm': '2.3', 'learning_rate': '0.0001618', 'epoch': '1.384'}
{'loss': '2.79', 'grad_norm': '2.868', 'learning_rate': '0.0001617', 'epoch': '1.385'}
{'loss': '2.763', 'grad_norm': '2.727', 'learning_rate': '0.0001616', 'epoch': '1.386'}
{'loss': '2.77', 'grad_norm': '2.32', 'learning_rate': '0.0001616', 'epoch': '1.387'}
{'loss': '2.8', 'grad_norm': '2.563', 'learning_rate': '0.0001615', 'epoch': '1.388'}
{'loss': '2.823', 'grad_norm': '2.574', 'learning_rate': '0.0001614', 'epoch': '1.388'}
{'loss': '2.799', 'grad_norm': '2.652', 'learning_rate': '0.0001613', 'epoch': '1.389'}
{'loss': '2.767', 'grad_norm': '2.95', 'learning_rate': '0.0001612', 'epoch': '1.39'}
{'loss': '2.765', 'grad_norm': '2.413', 'learning_rate': '0.0001611', 'epoch': '1.391'}
{'loss': '2.805', 'grad_norm': '2.537', 'learning_rate': '0.0001611', 'epoch': '1.392'}
{'loss': '2.813', 'grad_norm': '2.79', 'learning_rate': '0.000161', 'epoch': '1.392'}
{'loss': '2.783', 'grad_norm': '2.394', 'learning_rate': '0.0001609', 'epoch': '1.393'}
{'loss': '2.782', 'grad_norm': '2.5', 'learning_rate': '0.0001608', 'epoch': '1.394'}
{'loss': '2.778', 'grad_norm': '2.58', 'learning_rate': '0.0001607', 'epoch': '1.395'}
{'loss': '2.77', 'grad_norm': '2.613', 'learning_rate': '0.0001606', 'epoch': '1.396'}
{'loss': '2.771', 'grad_norm': '2.667', 'learning_rate': '0.0001606', 'epoch': '1.397'}
{'loss': '2.78', 'grad_norm': '2.391', 'learning_rate': '0.0001605', 'epoch': '1.397'}
{'loss': '2.755', 'grad_norm': '2.511', 'learning_rate': '0.0001604', 'epoch': '1.398'}
{'loss': '2.773', 'grad_norm': '2.722', 'learning_rate': '0.0001603', 'epoch': '1.399'}
{'loss': '2.817', 'grad_norm': '2.492', 'learning_rate': '0.0001602', 'epoch': '1.4'}
{'loss': '2.774', 'grad_norm': '3.032', 'learning_rate': '0.0001602', 'epoch': '1.401'}
{'loss': '2.799', 'grad_norm': '2.7', 'learning_rate': '0.0001601', 'epoch': '1.402'}
{'loss': '2.775', 'grad_norm': '2.867', 'learning_rate': '0.00016', 'epoch': '1.402'}
{'loss': '2.78', 'grad_norm': '2.634', 'learning_rate': '0.0001599', 'epoch': '1.403'}
{'loss': '2.765', 'grad_norm': '2.708', 'learning_rate': '0.0001598', 'epoch': '1.404'}
{'loss': '2.775', 'grad_norm': '2.712', 'learning_rate': '0.0001597', 'epoch': '1.405'}
{'loss': '2.759', 'grad_norm': '2.517', 'learning_rate': '0.0001597', 'epoch': '1.406'}
{'loss': '2.764', 'grad_norm': '2.707', 'learning_rate': '0.0001596', 'epoch': '1.406'}
{'loss': '2.783', 'grad_norm': '2.417', 'learning_rate': '0.0001595', 'epoch': '1.407'}
{'loss': '2.763', 'grad_norm': '2.613', 'learning_rate': '0.0001594', 'epoch': '1.408'}
{'loss': '2.775', 'grad_norm': '2.716', 'learning_rate': '0.0001593', 'epoch': '1.409'}
{'loss': '2.773', 'grad_norm': '2.764', 'learning_rate': '0.0001592', 'epoch': '1.41'}
{'loss': '2.766', 'grad_norm': '2.408', 'learning_rate': '0.0001592', 'epoch': '1.411'}
{'loss': '2.756', 'grad_norm': '2.744', 'learning_rate': '0.0001591', 'epoch': '1.411'}
{'loss': '2.782', 'grad_norm': '2.53', 'learning_rate': '0.000159', 'epoch': '1.412'}
{'loss': '2.761', 'grad_norm': '2.358', 'learning_rate': '0.0001589', 'epoch': '1.413'}
{'loss': '2.793', 'grad_norm': '3.071', 'learning_rate': '0.0001588', 'epoch': '1.414'}
{'loss': '2.724', 'grad_norm': '2.801', 'learning_rate': '0.0001588', 'epoch': '1.415'}
{'loss': '2.779', 'grad_norm': '2.762', 'learning_rate': '0.0001587', 'epoch': '1.415'}
{'loss': '2.797', 'grad_norm': '2.528', 'learning_rate': '0.0001586', 'epoch': '1.416'}
{'loss': '2.824', 'grad_norm': '2.412', 'learning_rate': '0.0001585', 'epoch': '1.417'}
{'loss': '2.79', 'grad_norm': '2.386', 'learning_rate': '0.0001584', 'epoch': '1.418'}
{'loss': '2.758', 'grad_norm': '2.713', 'learning_rate': '0.0001583', 'epoch': '1.419'}
{'loss': '2.8', 'grad_norm': '2.496', 'learning_rate': '0.0001583', 'epoch': '1.42'}
{'loss': '2.732', 'grad_norm': '2.708', 'learning_rate': '0.0001582', 'epoch': '1.42'}
{'loss': '2.782', 'grad_norm': '2.49', 'learning_rate': '0.0001581', 'epoch': '1.421'}
{'loss': '2.761', 'grad_norm': '2.469', 'learning_rate': '0.000158', 'epoch': '1.422'}
{'loss': '2.779', 'grad_norm': '2.461', 'learning_rate': '0.0001579', 'epoch': '1.423'}
{'loss': '2.755', 'grad_norm': '2.665', 'learning_rate': '0.0001578', 'epoch': '1.424'}
{'loss': '2.766', 'grad_norm': '2.445', 'learning_rate': '0.0001578', 'epoch': '1.425'}
{'loss': '2.782', 'grad_norm': '2.579', 'learning_rate': '0.0001577', 'epoch': '1.425'}
{'loss': '2.777', 'grad_norm': '2.639', 'learning_rate': '0.0001576', 'epoch': '1.426'}
{'loss': '2.789', 'grad_norm': '2.462', 'learning_rate': '0.0001575', 'epoch': '1.427'}
{'loss': '2.789', 'grad_norm': '2.66', 'learning_rate': '0.0001574', 'epoch': '1.428'}
{'loss': '2.803', 'grad_norm': '2.511', 'learning_rate': '0.0001574', 'epoch': '1.429'}
{'loss': '2.753', 'grad_norm': '2.442', 'learning_rate': '0.0001573', 'epoch': '1.429'}
{'loss': '2.745', 'grad_norm': '2.765', 'learning_rate': '0.0001572', 'epoch': '1.43'}
{'loss': '2.744', 'grad_norm': '2.903', 'learning_rate': '0.0001571', 'epoch': '1.431'}
{'loss': '2.766', 'grad_norm': '2.903', 'learning_rate': '0.000157', 'epoch': '1.432'}
{'loss': '2.761', 'grad_norm': '2.764', 'learning_rate': '0.0001569', 'epoch': '1.433'}
{'loss': '2.769', 'grad_norm': '2.445', 'learning_rate': '0.0001569', 'epoch': '1.434'}
{'loss': '2.799', 'grad_norm': '2.537', 'learning_rate': '0.0001568', 'epoch': '1.434'}
{'loss': '2.811', 'grad_norm': '2.473', 'learning_rate': '0.0001567', 'epoch': '1.435'}
{'loss': '2.805', 'grad_norm': '2.6', 'learning_rate': '0.0001566', 'epoch': '1.436'}
{'loss': '2.771', 'grad_norm': '2.535', 'learning_rate': '0.0001565', 'epoch': '1.437'}
{'loss': '2.747', 'grad_norm': '2.712', 'learning_rate': '0.0001564', 'epoch': '1.438'}
{'loss': '2.758', 'grad_norm': '2.498', 'learning_rate': '0.0001564', 'epoch': '1.439'}
{'loss': '2.742', 'grad_norm': '2.856', 'learning_rate': '0.0001563', 'epoch': '1.439'}
{'loss': '2.755', 'grad_norm': '2.207', 'learning_rate': '0.0001562', 'epoch': '1.44'}
{'loss': '2.792', 'grad_norm': '2.59', 'learning_rate': '0.0001561', 'epoch': '1.441'}
{'loss': '2.77', 'grad_norm': '2.584', 'learning_rate': '0.000156', 'epoch': '1.442'}
{'loss': '2.771', 'grad_norm': '2.609', 'learning_rate': '0.000156', 'epoch': '1.443'}
{'loss': '2.789', 'grad_norm': '2.801', 'learning_rate': '0.0001559', 'epoch': '1.443'}
{'loss': '2.74', 'grad_norm': '2.697', 'learning_rate': '0.0001558', 'epoch': '1.444'}
{'loss': '2.757', 'grad_norm': '2.519', 'learning_rate': '0.0001557', 'epoch': '1.445'}
{'loss': '2.789', 'grad_norm': '2.178', 'learning_rate': '0.0001556', 'epoch': '1.446'}
{'loss': '2.78', 'grad_norm': '2.69', 'learning_rate': '0.0001555', 'epoch': '1.447'}
{'loss': '2.749', 'grad_norm': '2.823', 'learning_rate': '0.0001555', 'epoch': '1.448'}
{'loss': '2.797', 'grad_norm': '2.319', 'learning_rate': '0.0001554', 'epoch': '1.448'}
{'loss': '2.783', 'grad_norm': '2.904', 'learning_rate': '0.0001553', 'epoch': '1.449'}
{'loss': '2.779', 'grad_norm': '2.424', 'learning_rate': '0.0001552', 'epoch': '1.45'}
{'loss': '2.777', 'grad_norm': '2.246', 'learning_rate': '0.0001551', 'epoch': '1.451'}
{'loss': '2.795', 'grad_norm': '2.784', 'learning_rate': '0.000155', 'epoch': '1.452'}
{'loss': '2.724', 'grad_norm': '2.625', 'learning_rate': '0.000155', 'epoch': '1.453'}
{'loss': '2.79', 'grad_norm': '2.821', 'learning_rate': '0.0001549', 'epoch': '1.453'}
{'loss': '2.746', 'grad_norm': '2.729', 'learning_rate': '0.0001548', 'epoch': '1.454'}
{'loss': '2.768', 'grad_norm': '2.71', 'learning_rate': '0.0001547', 'epoch': '1.455'}
{'loss': '2.771', 'grad_norm': '2.436', 'learning_rate': '0.0001546', 'epoch': '1.456'}
{'loss': '2.735', 'grad_norm': '2.69', 'learning_rate': '0.0001546', 'epoch': '1.457'}
{'loss': '2.732', 'grad_norm': '2.738', 'learning_rate': '0.0001545', 'epoch': '1.457'}
{'loss': '2.741', 'grad_norm': '2.733', 'learning_rate': '0.0001544', 'epoch': '1.458'}
{'loss': '2.795', 'grad_norm': '2.645', 'learning_rate': '0.0001543', 'epoch': '1.459'}
{'loss': '2.755', 'grad_norm': '2.619', 'learning_rate': '0.0001542', 'epoch': '1.46'}
{'loss': '2.765', 'grad_norm': '2.804', 'learning_rate': '0.0001541', 'epoch': '1.461'}
{'loss': '2.758', 'grad_norm': '2.556', 'learning_rate': '0.0001541', 'epoch': '1.462'}
{'loss': '2.761', 'grad_norm': '2.582', 'learning_rate': '0.000154', 'epoch': '1.462'}
{'loss': '2.764', 'grad_norm': '2.9', 'learning_rate': '0.0001539', 'epoch': '1.463'}
{'loss': '2.711', 'grad_norm': '2.385', 'learning_rate': '0.0001538', 'epoch': '1.464'}
{'loss': '2.769', 'grad_norm': '2.417', 'learning_rate': '0.0001537', 'epoch': '1.465'}
{'loss': '2.774', 'grad_norm': '2.724', 'learning_rate': '0.0001536', 'epoch': '1.466'}
{'loss': '2.772', 'grad_norm': '2.542', 'learning_rate': '0.0001536', 'epoch': '1.466'}
{'loss': '2.771', 'grad_norm': '2.895', 'learning_rate': '0.0001535', 'epoch': '1.467'}
{'loss': '2.77', 'grad_norm': '2.646', 'learning_rate': '0.0001534', 'epoch': '1.468'}
{'loss': '2.759', 'grad_norm': '2.638', 'learning_rate': '0.0001533', 'epoch': '1.469'}
{'loss': '2.757', 'grad_norm': '2.519', 'learning_rate': '0.0001532', 'epoch': '1.47'}
{'loss': '2.788', 'grad_norm': '2.966', 'learning_rate': '0.0001532', 'epoch': '1.471'}
{'loss': '2.761', 'grad_norm': '2.636', 'learning_rate': '0.0001531', 'epoch': '1.471'}
{'loss': '2.761', 'grad_norm': '2.611', 'learning_rate': '0.000153', 'epoch': '1.472'}
{'loss': '2.767', 'grad_norm': '2.659', 'learning_rate': '0.0001529', 'epoch': '1.473'}
{'loss': '2.759', 'grad_norm': '2.502', 'learning_rate': '0.0001528', 'epoch': '1.474'}
{'loss': '2.776', 'grad_norm': '2.573', 'learning_rate': '0.0001527', 'epoch': '1.475'}
{'loss': '2.761', 'grad_norm': '2.57', 'learning_rate': '0.0001527', 'epoch': '1.476'}
{'loss': '2.759', 'grad_norm': '2.562', 'learning_rate': '0.0001526', 'epoch': '1.476'}
{'loss': '2.746', 'grad_norm': '2.501', 'learning_rate': '0.0001525', 'epoch': '1.477'}
{'loss': '2.778', 'grad_norm': '2.479', 'learning_rate': '0.0001524', 'epoch': '1.478'}
{'loss': '2.803', 'grad_norm': '2.865', 'learning_rate': '0.0001523', 'epoch': '1.479'}
{'loss': '2.759', 'grad_norm': '2.69', 'learning_rate': '0.0001522', 'epoch': '1.48'}
{'loss': '2.761', 'grad_norm': '2.615', 'learning_rate': '0.0001522', 'epoch': '1.48'}
{'loss': '2.782', 'grad_norm': '2.638', 'learning_rate': '0.0001521', 'epoch': '1.481'}
{'loss': '2.75', 'grad_norm': '2.494', 'learning_rate': '0.000152', 'epoch': '1.482'}
{'loss': '2.787', 'grad_norm': '2.561', 'learning_rate': '0.0001519', 'epoch': '1.483'}
{'loss': '2.738', 'grad_norm': '2.53', 'learning_rate': '0.0001518', 'epoch': '1.484'}
{'loss': '2.743', 'grad_norm': '2.78', 'learning_rate': '0.0001518', 'epoch': '1.485'}
{'loss': '2.746', 'grad_norm': '2.948', 'learning_rate': '0.0001517', 'epoch': '1.485'}
{'loss': '2.739', 'grad_norm': '2.675', 'learning_rate': '0.0001516', 'epoch': '1.486'}
{'loss': '2.761', 'grad_norm': '2.779', 'learning_rate': '0.0001515', 'epoch': '1.487'}
{'loss': '2.753', 'grad_norm': '2.944', 'learning_rate': '0.0001514', 'epoch': '1.488'}
{'loss': '2.794', 'grad_norm': '2.702', 'learning_rate': '0.0001513', 'epoch': '1.489'}
{'loss': '2.746', 'grad_norm': '2.522', 'learning_rate': '0.0001513', 'epoch': '1.49'}
{'loss': '2.768', 'grad_norm': '2.493', 'learning_rate': '0.0001512', 'epoch': '1.49'}
{'loss': '2.735', 'grad_norm': '2.622', 'learning_rate': '0.0001511', 'epoch': '1.491'}
{'loss': '2.75', 'grad_norm': '2.685', 'learning_rate': '0.000151', 'epoch': '1.492'}
{'loss': '2.75', 'grad_norm': '2.982', 'learning_rate': '0.0001509', 'epoch': '1.493'}
